source,raw_text
github_scipy,CI: CodeQL Analyze (cpp) failing about 75% of the time for non-main branches
github_scipy,"BUG: QMC Sobol' sequences may violate the (0,m,2)-net property for dimension >= 3"
github_scipy,DOC: Intersphinx inventory not available
github_scipy,scipy.signal.convolve misses output dimensions as in numpy.convolve
github_scipy,CI: linalg: dev deps failing due to NumPy deprecation of generic time units
github_scipy,BUG: ABI-breaking changes for `cython_special.bdtrik` & co in `main`
github_scipy,BUG: The COBYLA optimizer doesn't seem to respect boundaries
github_scipy,BUG: scipy.integrate.ode with integrator='vode' uses transposed Jacobian convention in 1.17.x
github_scipy,ENH: recently-published Hausdorff algorithms
github_scipy,BUG: umbrella issue for SciPy C Extension Analysis Report
github_scipy,BLD: warnings from `lld-link` on Windows
github_scipy,BLD: warnings from SuperLU on Windows
github_scipy,BUG: ValueError: could not convert integer scalar when assigning values to large sparse matrices
github_scipy,BUG: `_batched_linalg` wrapper for `linalg.solve` silently copies the matrix for C-contiguous arrays
github_scipy,ENH: interpolate.RBFInterpolator: add Matérn kernel
github_scipy,RFC: declaring netcdf IO functions in `scipy.io` as legacy
github_scipy,DOC: return _RichResult is a bit strange with leading underscore
github_scipy,DOC: `elementwise.find_root`: transforming a callable to be strictly elementwise
github_scipy,BUG: matplotlib: The Pareto PDF from scipy doesn't match my own derivation from the docs
github_scipy,BUG: optimize.nnls: double free crash on empty input
github_scipy,BUG: scipy.stats.poisson_binom vectorization does not work for >64 inputs
github_scipy,ENH: signal.sosfilt to accept multiple sos arrays
github_scipy,BUG: scipy.stats.describe().variance is failing on boolean arrays
github_scipy,BLD: mixed path separators in `scipy/__config__.py` on Windows
github_scipy,ENH/BENCH: signal.oaconvolve: performance enhancements
github_scipy,BUG: linalg TestDTypes.test_det[g] failing on 32-bit armhf
github_scipy,BLD: meson warning for duplicate `include_directories`
github_scipy,ENH: stats: Pearson Distribution
github_scipy,BUG: optimize: test_linprog.py::TestLinprogHiGHSMIP::test_mip_rel_gap_passdown fails
github_scipy,"`integrate.nquad`: `[dict([])] * depth` creates shared dict references, not independent option dicts per integration level"
github_scipy,`integrate.quad`: missing `elif` in error-6 handler causes first validation message to be silently overwritten
github_scipy,DOC: nan policy 'omit' doesn't work on stats.ttest_ind on cupy arrays
github_scipy,DOC: Clarify `scipy.special.kolmogorov` docstring
github_scipy,CI: checksum verification failing for Windows Intel OneAPI downloads
github_scipy,BENCH: switch timing from spmatrix to sparray
github_scipy,Tracking spmatrix deprecation progress and action items
github_scipy,CI: cross-job cache restores have extremely low ccache hit rate
github_scipy,BUG: `scipy.sparse.linalg.tfqmr` raises `UnboundLocalError` when `maxiter=0` and `show=True`
github_scipy,ENH:  Add Inverse Chirp Z-Transform (ICZT) to scipy.signal
github_scipy,BLD: having difficulties building with more modern rtools versions
github_scipy,DOC: Inconsistent use of conda and mamba in Developer Documentation
github_scipy,BUG: Unstable behavior of `stats.mannwhitneyu` from v1.17.0
github_scipy,CI: linalg: `_fblasmodule.c` build failures in dev deps job
github_scipy,CI: linalg: `TestSolve::test_structure_detection` crashing on Win-ARM64
github_scipy,BUG: `special.lambertw` gives `nan` for -1/e
github_scipy,BUG: 1.17 regression: `spatial.transform.Rotation.approx_equal` return type changed for 0d rotations
github_scipy,BUG: optimize.root: minpack solvers Jacobian count is off by one
github_scipy,BUG: FreeBSD 15.0 gfortran compiler problem
github_scipy,BUG: `Rotation.apply` fails with read-only np array in 1.17.1
github_scipy,MAINT/DOC: optimize.root: sparse arrays as `jac` unsupported with `hybr`
github_scipy,BUG: Structural vulnerability in f2py version check causes name collision with scipy/signal
github_scipy,"ENH: Include special functions for Clebsch-Gordon coefficients, also Wigner 3j/6j/9j symbols"
github_scipy,ENH: interpolate: CuPy delegation
github_scipy,BUG: stats.kstest: issues with `method` argument
github_scipy,TST: sparse.linalg.aslinearoperator: add `xp_capabilities`
github_scipy,DEV: Pixi task to update GHA hashes
github_scipy,DOC: optimize: The convergence table for root finders is hard to understand
github_scipy,DOC: optimize.root: inexact newton methods and the `jac` option
github_scipy,ENH: optimize.root: add exact Newton method
github_scipy,BUG: Non-singular matrix incorrectly flagged as singular in _multivariate.py
github_scipy,ENH: add more extrapolate options to Bspline (and probably others)
github_scipy,"BUG: make_splrep  with bc_type='periodic' unnecessarily requires y[-1] to equal y[0], documentation needs updating"
github_scipy,BUG: multiple workers with the minimize function with the L-BFGS-B method doesn't work
github_scipy,TST/CI: slow GPU tests
github_scipy,BUG: stats.linregress: incorrect p-value and standard errors when data contains only two points
github_scipy,BUG: `special.chdtr(c)`: edge case bugs
github_scipy,BUG: signal._spline.sepfir2d: heap-buffer-overflow
github_scipy,QUERY: sparse.coo_array.tocsc does not pass copy to self._coo_to_compressed
github_scipy,BUG: LinearOperator:  multiplication with a sparse matrix returns a matrix of sparse matrices instead of the matrix-matrix multipliaction
github_scipy,DOC: outdated links in `io.netcdf_file` API ref. page
github_scipy,QUERY: stats.ttest_ind: trimmed t-test discrepancy with DescTools
github_scipy,Extraneous warning message from solve_ivp
github_scipy,TST: failures with latest CuPy release
github_scipy,CI/DEV: Automatic PR labeller for labelling on close is not working
github_scipy,BUG: stats.epps_singleton_2samp: `test_axis_nan_policy_full` fails due to tolerances
github_scipy,"CI: ""No space left on device"" on cirrus GPU runner"
github_scipy,"CI, MAINT: wheel build failures observed"
github_scipy,BUG/ENH/DOC: linalg: `overwrite_X` params
github_scipy,BUG: scipy versions is missing in PyPI after 1.10.1
github_scipy,MAINT: CI failures with new `pydata/sparse` release
github_scipy,DOC: interpolate: PchipInterpolator doesn't document what `extrapolate=None` means
github_scipy,BUG: PPoly Instance Cannot Evaluate After Calling .extend When Given float128 x Data
github_scipy,ENH: sparse.linalg.LinearOperator: a few ideas for further work
github_scipy,ENH: sparse: adding `__sparse_priority__`
github_scipy,ENH: sparse.linalg.LinearOperator: adding `__linop_priority__`
github_scipy,"ENH: sparse.linalg.LinearOperator: split `adjoint` and `transpose`, `{c, t, ct}matmat`"
github_scipy,"ENH: restructuring LinearOperator, merging `matvec` and `matmat`"
github_scipy,`__config__` build dependencies entry misleading in ILP64 builds
github_scipy,"BUG: `eigh(..., subset_by_value=...)` value-dependent breakdowns for batched inputs"
github_scipy,BUG: optimize.minimize: COBYLA callback not called at final iteration
github_scipy,RFC: linalg: array api support for `scipy.linalg` functions which are more fully featured versions of functions in the array API linear algebra extensoin
github_scipy,MAINT: optimize: minpack: boolean types via `stdbool.h`?
github_scipy,BUG: optimize.brentq: questionable results
github_scipy,ENH: optimize: Implement ModAB Root Finding method
github_scipy,BUG: scipy.stats.gengamma.logpdf ValueError when c < 0 and 0 in x
github_scipy,MAINT: Remove old files?
github_scipy,"BUG: data race in the cython code, generated for the fused function when calling the `CubicSpline` under free threading"
github_scipy,BUG: `scipy.special.betainc` returns NaN in unexpected cases after 1.17.0 upgrade
github_scipy,ENH: sparse.linalg.LinearOperator: empty batch support
github_scipy,DEV: utilise `default-environment` field for Pixi tasks
github_scipy,BUG?: median_abs_deviation(Int64) fails on <NA> input
github_scipy,BUG: spatial.transform.Rotation.from_mrp: leaked Cython memoryview
github_scipy,BUG: Instability in exponnorm for very small K
github_scipy,BUG: ndimage.map_coordinates: accuracy drops significantly for multiple channel images and `reflect` mode
github_scipy,ks_2samp outputs does not allow to easily access statistic_location and statistic_sign
github_scipy,`TestDifferentialEvolutionSolver` failures in CI
github_scipy,BUG: linalg.svd: break regarding C/F-contiguity
github_scipy,BUG: `scipy.stats.poisson.ppf` becomes 5x slower in `1.17.0` than `1.16.3`
github_scipy,ENH: Feature request: support higher-order (up to quartic) smoothing splines in make_smoothing_spline for stable second-derivative estimation
github_scipy,DOC: Rotation.apply(vectors) is not equivalent to Rotation.as_matrix() @ vectors
github_scipy,BUG: scipy.io._fast_matrix_market fails on Windows when temp path contains non-ASCII characters
github_scipy,BUG: signal.savgol_filter yields wrong result when window length is even
github_scipy,ENH: sparse.linalg.LinearOperator: initialise with `matmat` but no `matvec`
github_scipy,DOC: Coefficient of the RK5(4)7M method of solve_ivp
github_scipy,BUG: `linalg.sqrtm` does not issue warning on sigularity at times
github_scipy,RFC: make dtype handling uniform across `scipy.linalg`
github_scipy,BUG: ndimage.label does not raise exception when output cannot store largest label
github_scipy,BUG: remez hilbert segfault
github_scipy,TST: stats: test_qmc.py::TestPoisson::test_fill_space fails inconconsistently on Accelerate
github_scipy,DOC: single or double backticks for function parameters?
github_scipy,TASK:linalg: Switch to ?trsyl3 in linalg.sqrtm when LAPACK 3.11 is safe to assume
github_scipy,DOC: stats: erratum in the formula of Negative Hypergeometric Distribution
github_scipy,`scipy.linalg`: low-level batch support vs `numpy.linalg`
github_scipy,`scipy-doctest` dependency missing in `pyproject.toml` and `environment.yml`
github_scipy,BUG: mannwhitneyu returns a statistic that is insensitive of the value of 'alternative'
github_scipy,ENH: signal: O(n^2) list modifications in _identify_ridge_lines can be reduced to O(n)
github_scipy,BUG: optimize: residuals may be uninitalized in trlib_eigen_inverse()
github_scipy,BUG: sparse.linalg.spsolve: Segmentation Fault in matrix computation
github_scipy,BUG: Severe performance regression (~6x slowdown) in scipy.linalg on free-threaded Python 3.13t due to lock contention
github_scipy,ENH: stats: implement _sf for skewnorm to improve tail precision
github_scipy,BUG: _quat become a MemoryView of 'ndarray' object after applying pow(1)
github_scipy,BUG: linalg/blas.py:230: No module named 'scipy.__config__'
github_scipy,ENH: Expose `rv_continuous_frozen` and `rv_discrete_frozen` as public API for static typing
github_scipy,BUG: optimize.ridder: Wrong implementation Ridders algorithm
github_scipy,BUG: optimize.minimize: `trust-constr` minimization not enforcing constraint
github_scipy,BUG: scipy.linalg.inv gives wrong results
github_scipy,BUG: signal._peak_finding._identify_ridge_lines: lines not sorted by row number despite docstring
github_scipy,DOC?: gotcha with functions that are not functionally pure w/ `jax_jit=True`
github_scipy,DEV: how to run `XPBenchmark`s?
github_scipy,BUG: Regression in 1.17.0: generate_f2py mod is called by the wrong interpreter
github_scipy,BUG: integrate.dop: C dop implementation not calculating max initial step correctly
github_scipy,BUG: sparse.linalg.funm_multiply_krylov: does not work with `LinearOperator`
github_scipy,BUG: scipy.signal.zpk2tf yield incorrect results with complex-valued k and multi-dim z
github_scipy,BUG: scipy.special.sph_harm_y returns incorrect values
github_scipy,BUG: `scipy.signal.zpk2tf` yield incorrect results with complex/non-integer `k` and multi-dim `z`
github_scipy,BUG: meson.build / meson.get_compiler('c') fails to properly detect a valid C compiler
github_scipy,BUG: RigidTransform.from_matrix doesn't allow read-only arrays
github_scipy,DOC: Adding `numpydoc_validation_checks` to Sphinx build process
github_scipy,BUG: `sparse.linalg.expm` incorrect for some inputs since 1.17.0
github_scipy,No documentation released for 1.16.3
github_scipy,BUG: calculation of inverse is wrong in scipy 1.17.0
github_scipy,BUG: `sparse.linalg.eigs` results differ in`1.17.0`
github_scipy,BUG: linalg solve behavior change breaking downstream tests
github_scipy,BUG: spatial: `Rotation.from_quat`: fails with read-only `np` array in 1.17.0
github_scipy,DOC: choice of docstring validation rules and tools
github_scipy,DOC: `format` property of `sparray` classes missing in doc
github_scipy,BUG: linalg.solve: `overwrite_b=True` ignored in 1.17.0
github_scipy,"DOC:Raw URL formatting & missing mobile advisory in ""JupyterLite"" section"
github_scipy,ENH: linalg: unify memory copying strategies in C implementations
github_scipy,BUG: sparse: Sparse array slicing (CSC Matrix) seemingly initializes dense arrays
github_scipy,DOC: `make dist` fails because of missing marray
github_scipy,DEP/MAINT: tidying public API tracker
github_scipy,"DOC: stats.distributions: missing hyperlink in ""API definition"" toc"
github_scipy,"DOC: optimize.elementwise: missing from ""API definition"" toc"
github_scipy,Test failures with recent 0.3.30-dev OpenBLAS builds
github_scipy,BUG: sparse.linalg.minres: residual increases when given more iterations for low rtol values
github_scipy,DOC: optimize.milp missing mip_rel_gap value
github_scipy,DOC: optimize: parameters not being added correctly for some functions
github_scipy,BUG: sparse.linalg.bicg: returns a function when breakdown case is detected
github_scipy,ENH: Potential performance improvement in linprog (HiGHS) bound processing
github_scipy,BUG: signal: fftconvolve gives the wrong answer for 2D arrays
github_scipy,DOC: signal: _calc_oa_lens describes in2_step as size of step for the *first* array
github_scipy,BUG: `signal.csd`: inconsistent return dtype
github_scipy,BUG: numerical instability in interp1d linear interpolation
github_scipy,"DOC: The return value in the function bc(ya, yb) in integrate.solve_bvp"
github_scipy,"BUG: io.readsav: typo ""IDENTIFICATON"""
github_scipy,DEV/DOC: document `xp.result_type` and `xp.promote` dtype behavior
github_scipy,DOC: linalg: incorrect comparison to `np.linalg`
github_scipy,ENH: Make `xp_result_type` better follow expected integer to floating point promotion when `force_floating=True`
github_scipy,BUG: Nix build fails with blas & lapack when these are built with 64 index support
github_scipy,DOC: 1.17 API changes not mentioned in the 1.17.0rc2 release notes
github_scipy,"ENH: interpolate: return `lam` value determined by GCV from `make_smoothing_spline(..., lam=None)`"
github_scipy,CI: linalg: several test failures for ILP64
github_scipy,BUG: signal.tf2zpk: memory leak via `np.roots`
github_scipy,ENH: spatial: planar k(2)-center support
github_scipy,"DOC: `find_peaks_cwt` docs reference `cwt`, which no longer exists"
github_scipy,BUG: spatial: `voronoi` has internal issue with Qhull and infinite edges?
github_scipy,BUG: integrate: odeint with float-valued func fails with numpy 2.4
github_scipy,QUERY: stats: timedelta input
github_scipy,ShortTimeFFT slowness
github_scipy,BUG: `scipy.special.pro_cv_seq` aborts with some values
github_scipy,BUG: cluster: `vq.kmeans` and `vq.kmeans2` segfaults with extreme values
github_scipy,BUG: `import scipy.stats.sampling` raises `AttributeError` on NumPy 2.4.0
github_scipy,"BENCH, MAINT: (sparse) asv suite compat with NumPy 2.4.0"
github_scipy,"BUG: ndimage: uninitialized variable ""icoor"" in NI_GeometricTransform"
github_scipy,RFC: Should Dask support remain a priority?
github_scipy,BUG: optimize.shgo: identical branches in sampling_custom
github_scipy,ENH: spatial.transform.Rotation: I discovered a method to bypass atan2 in rotation
github_scipy,RFC: How should `xp_capabilities` work and be used for classes?
github_scipy,Bounds Correct Type Annotation
github_scipy,"BUG: optimize `minimize(..., method=""BFGS"")` float32 behaviour incorrect"
github_scipy,BUG: Segmentation fault for BSpline basis_element constructed with internal knots of length 1
github_scipy,ENH: place_poles function for State-Space observer
github_scipy,MAINT:optimize: Add license details of optimize solvers
github_scipy,BUG: sparse.linalg.expm_multiply: nondeterminism
github_scipy,"ENH: spatial: New syntax for composing shape (..., 3) arrays representing translations with Rotations and RigidTransforms"
github_scipy,BUG: array types: `torch.asarray` removes `requires_grad` from torch tensors
github_scipy,BUG: Core dump in B-spline interpolation derivatives if order is high enough
github_scipy,BUG: sparse.linalg.spilu does not drop entries less than tolerance
github_scipy,DOC: Mention that the Generalized Normal Distribution is also known as the generalized error distribution
github_scipy,Build warnings with g++ 14 on linux in a conda env
github_scipy,"TST, CI: _lib/tests/test_import_cycles.py::test_public_modules_importable failure on Windows-ARM"
github_scipy,BUG: Inconsistent rounding behavior in scipy.ndimage.map_coordinates
github_scipy,MAINT: lint: fix failures following bump to Python 3.12
github_scipy,DOC: 1.17 API changes not mentioned in the 1.17.0rc1 release notes
github_scipy,ENH: spatial.transform: True Divide for `RigidTransform` and `Rotation`
github_scipy,ENH: linalg: consistent support for zero-size batch
github_scipy,CI/DEV: consider adding `actionlint` to lint suite
github_scipy,BUG: `milp` solver claims optimality but returns an infeasible solution
github_scipy,BUG: signal: filtfilt causes TypeError: can't multiply sequence by non-int of type 'float'
github_scipy,BUG: `1.17.0rc1`: ModuleNotFoundError: No module named 'scipy.integrate._lsoda'
github_scipy,MAINT: wheel build/upload failures
github_scipy,BUG: <Please write a comprehensive title after the 'BUG: ' prefix>
github_scipy,ENH: stats: conditional dependence coefficient (CODEC)
github_scipy,ENH: Improve the Numerical Stability of BiCGStab
github_scipy,BUG: special: wofz gives wrong result around the negative y axis?
github_scipy,BUG: optimize: trust-constr with feasible x0 and fixed parameter loops 120 iters without changing x (only 1 function eval)
github_scipy,BUG: spatial: `ConvexHull.equations` contains exact duplicate inequalities
github_scipy,ENH: stats/special: Implement Tracy-Widom distribution
github_scipy,BUG: specal: assoc_legendre_p incorrectly normalized at endpoints
github_scipy,"BUG: TestVectorNorms is to strict for AOCL-BLAS, but accepts worse results"
github_scipy,DOC: Mistake in scipy.special.airy documentation
github_scipy,BUG: Test suite failures on ppc64
github_scipy,ENH: spatial.transform: Add `normalize` argument to `Rotation.from_matrix`
github_scipy,BUG: _lib: ccallback fails inside _import_cffi with AttributeError when used concurrently
github_scipy,ENH: Random Symplectic Unitariy matrices
github_scipy,BUG: interpolate: `RectBivariateSpline.partial_derivative` rejects valid x-derivative orders when `kx > ky`
github_scipy,BUG: io.hb_write: crashes on sparse matrices with zero stored entries
github_scipy,BUG: `test_axis_nan_policy_fast` is flaky on scipy-release
github_scipy,"BUG: Regions in parameter space (a, b, x) where special.betainc returns bad values"
github_scipy,ENH: interpolate: add ability to store simplices in LinearNDInterpolator
github_scipy,BUG: `scipy.cluster.vq.kmeans` returns a distortion value from a different iteration than the final centroids
github_scipy,DOC: odr: output.eps > explain that `eps = f(xi + delta) - yi`
github_scipy,BUG: `PPoly.roots` crashes with “Internal error in root finding” for valid cubic spline (zero function)
github_scipy,CI: TypeError: Multiple namespaces for array inputs
github_scipy,RFC: Should we have a 'needs-release-note-decision' tag?
github_scipy,TST: stats: TestStudentT.test_moments_t failure
github_scipy,DEV: switch from `dtach` to `tach`
github_scipy,DOC: py:obj reference target not found: warnings in main
github_scipy,BUG: stats: `theilslopes()` modifies the input if pandas DataFrame used
github_scipy,BUG: optimize.root: Possibly incorrect armijo line search with quasi-newton methods
github_scipy,ENH: optimize: Allow concurrent use of COBYQA minimizer
github_scipy,BUG/DOC: Docstring rewriting in `xp_capabilities` can break intersphinx references
github_scipy,BUG: Legendre functions of the second kind in scipy.special are not defined correctly with argument > 1
github_scipy,BUG: stats: Landau Distribution does not match ROOT
github_scipy,BUG: linalg.lstsq: zgemv segfaults when run in parallel
github_scipy,BUG/TST: cluster: Occasional failure of a couple tests in `cluster`
github_scipy,Query: import errors with Cython 3.2.0
github_scipy,TST: linalg.blas.dnrm2: xfailed test for `incx=-1`
github_scipy,CI: special/stats: failures for `sf_error` and `MatrixT` on NumPy dev/pre jobs
github_scipy,BUG: stats: Multivariate distributions `pdf` and `cdf` functions don't check input size
github_scipy,"BUG: MacOS 26.1 dos not have an ""Accelerate"" folder under /System/Library/Frameworks/Accelerate.framework/Versions/A"
github_scipy,DOC: interpolate: griddata should document that triangulation is ambiguous on rectilinear data
github_scipy,"CI: hang in windows job, OpenMP clash"
github_scipy,BUG: The welch function calculates spectra twice for no apparent reason.
github_scipy,BUG: special: Spherical bessel functions error on bool input
github_scipy,DOC:  ndimage.convolve: `origin` used confusingly
github_scipy,BUG: optimize.shgo: ignores minimizer_kwargs options dictionary
github_scipy,BUG: `obl_cv_seq` crashes with `free(): invalid size` after returning results (memory corruption)
github_scipy,ENH: stats.pointbiserialr: replace implementation
github_scipy,ENH: special: functions should accept Python scalars with non-NumPy arrays
github_scipy,ENH: optimize.curve_fit: extend to non-Gaussian noise models
github_scipy,"CI: Prerelease, mypy, and freethreaded jobs failing due to Pythran error: `KeyError: 'sep'`"
github_scipy,BENCH: interpolate: Benchmark failure inside `interpolate.RegularGridInterpolatorSubclass.time_rgi`
github_scipy,BUG: stats: anderson(dist=’norm’) tabulated critical values don’t match significance levels
github_scipy,QUERY: Cannot build from source due `openblas-devel` not providing pkg-config files on Fedora Rawhide
github_scipy,"DOC: special: How are ""Even/odd modified Mathieu function of the first/second kind and its derivative"" being defined in scipy.special?"
github_scipy,BUG: optimize: `minimize(... method='BFGS')` float32 behaviour is not consistent
github_scipy,ENH: stats: frequency weights for `gaussian_kde`
github_scipy,"CI: mypy and clang jobs failing with ""unused function"" error during compilation"
github_scipy,BUG: stats.relfreq: relative frequencies do not sum to 1 when `weights` is used
github_scipy,BUG: odr: Implicit ODR causes segmentation fault when `ODR.beta0.size > Data.x.size`.
github_scipy,"DOC: Invalid documentation of parameter ""shape"" of the ""scipy.sparse. random_array"" function"
github_scipy,version too old via `apt-get`
github_scipy,TST: integrate: free-threaded failure in `test_odeint_banded_jac`
github_scipy,BUG: optimize: _wrap_callback function can trigger a NameError on Python 3.14 in edge cases due to PEP 649/749
github_scipy,TST: stats: free-threaded failure in `test_non_finite_inputs_and_int_bins`
github_scipy,"ENH: Add ""norm"" parameter to `RBFInterpolator` (analogous to ""norm"" in `Rbf`)"
github_scipy,BLD: dropping manylinux2014 wheels
github_scipy,BUG: stats: `KstestResult.pvalue` fails static type checking
github_scipy,QUERY: optimize.least_squares: Issues choosing the right `diff_step`
github_scipy,"TST: signal.bessel: TestBessel ""Shapes do not match"" failures in mypy workflow"
github_scipy,ENH: stats: Implement marginal distributions for multivariate probability distributions
github_scipy,DOC: batched `linalg.orth` and `linalg.null_space` assumes all slices have the same rank
github_scipy,DOC: interpolate.make_interp_spline: tutorial for replicating legacy extrapolation options
github_scipy,DOC: cluster: move linkage matrix explanation
github_scipy,BUG: signal: find_peaks doesn't detect peaks
github_scipy,BUG: `spatial` test fail
github_scipy,DOC: RigidTransform.as_components doc is incorrect
github_scipy,BUG: stats: docstrings of several discrete distr. methods show unsupported 'scale' parameter
github_scipy,"BUG: `special.comb(0, 0, repetition=False) == 0` , not 1"
github_scipy,"TST, MAINT: boxcox_llf failing again"
github_scipy,Error download scipy version 1.16.2
github_scipy,BUG: interpolate: LinearNDInterpolator slow for large thread counts
github_scipy,BUG/TST: stats: New XSLOW failures in stats
github_scipy,DEV: add useful tasks/environments to Pixi workspace
github_scipy,DOC: denominator in scipy.stats.kstatvar for var(k2)
github_scipy,Wheels for next release
github_scipy,BUG: linalg: GIL re-enabled when importing `scipy.linalg` on the macOS arm64 conda-forge build
github_scipy,DOC: Broadcasting in `stats.quantile`
github_scipy,`test_multivariate` and `test_exponential_integral` failures on a fresh macOS M4 Homebrew-based env
github_scipy,"BUG: sparse: Using the `!=` operator forces CSR conversion, which can be bad for performance"
github_scipy,"TST: Missing tests for `mathieu_even_coef`, `mathieu_odd_coef`"
github_scipy,"MAINT, TST: optimize test_input_validation torch failure"
github_scipy,ENH: sparse.linalg.minres: support complex hermitian matrices
github_scipy,BUG: Intel oneAPI stops/fails during post cache install
github_scipy,Review scipy-release repo
github_scipy,"BUG: wasserstein_distance raises unexpectedly ""ValueError: object too deep for desired array"""
github_scipy,"BUG: special: sph_harm_y returns (0+0j) for valid l, m, theta, phi (SciPy 1.16.2)"
github_scipy,"BUG: make_splrep function parameter ""s"" should be typed as float"
github_scipy,Tracking issue: Stable ABI support
github_scipy,"DOC: ndimage.convolve ""weights"" parameter is ambiguously documented"
github_scipy,BUG: sparse: `check_format` does not check for out of bounds `.data` size for csr matrices
github_scipy,ENH: multiple vectors input to RegularGridInterpolator.__call__
github_scipy,ENH: Improve performance of converting csc arrays to csr arrays by avoiding copies when indptr and indices are already the correct dtype
github_scipy,ENH: linalg: close performance gaps vs `np.linalg`
github_scipy,"BUG: sparse: cs{cr}_{array,matrix}’s `sum(axis=0|1)` doesn’t interpret `dtype` as it should"
github_scipy,BUG: scipy.odr.ODR Segmentation Fault with job=1 and Explicit Models
github_scipy,ENH: interpolate.RegularGridInterpolator: `eliminate_zeros()` would make fit faster
