id,date,author_id,text,like_count,reply_count,retweet_count,quote_count,company,Priority 
2.0418E+18,2026-04-08T08:27:53.000Z,392412674,@Uber_Support didn't know you existed otherwise I would've tagged the crap out of you too...,1,1,1,0,Uber,Medium 
2.0418E+18,2026-04-08T08:27:41.000Z,1.69635E+18,@Uber Unsatisfied resolution we received. No one from contacted with me about this,1,1,1,1,Uber,Medium 
2.04179E+18,2026-04-08T08:27:16.000Z,2.03125E+18,"@UberIN_Support Issue still unresolved. @Uber_India @Uber_Support fare shown at booking is lower, but final amount increases after the ride — happening repeatedly.

You keep citing “previous adjustments” instead of fixing the actual problem.

Why should customers pay for recurring system errors?",2,2,2,0,Uber,High 
2.04179E+18,2026-04-08T08:27:12.000Z,1.68428E+18,"&gt; uber driver from Sudan in 2018
&gt; says how good Africa is
&gt; how good the people are 
&gt; except for no jobs, hard to earn money, the wars &amp; violence, no law
&gt; says life in US is easy",0,0,0,0,Uber,Low 
2.04179E+18,2026-04-08T08:26:46.000Z,1.55738E+18,"@Joshstilldey Nah bro. There's no excuse to behave like this, and on a first date too. What kind of impression does she wanna leave? 'I have no manners?'

She would have had to put out good 😺 after that, but then I'd be calling her an Uber, cause she probably openly, loudly farts too.",0,0,0,0,Uber,Low 
2.04179E+18,2026-04-08T08:25:59.000Z,1.65134E+18,Booking uber comfort to avoid smelling armpits and onions&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; https://t.co/q3wPbAgMpo,0,0,0,0,Uber,Low 
2.04179E+18,2026-04-08T08:24:36.000Z,19897138,"Failed in college. Still landed offers from Google, Meta, Microsoft, Uber, and Amazon. This Indian techie’s comeback story shows academic setbacks don’t end tech dreams. They can be the beginning.

Read: https://t.co/Zr0m5pikjz https://t.co/HQ1AIGbpwD",5,1,0,0,Uber,Low 
2.04179E+18,2026-04-08T08:24:34.000Z,1.85998E+18,@higgyboson Bravissimo!!! My 76 yr old husband just off to uber &amp; I'm off to work. Had Brown not decimated our private pensions could be a different story. But it's not and we deal with it. Happen to love my job &amp; what it affords me. All things being well our son will inherit our home.,1,0,0,0,Uber,Low 
2.04179E+18,2026-04-08T08:23:54.000Z,1.17502E+18,@WWG1WGA301 …can I get them to deliver on UBER.,0,0,0,0,Uber,Low 
2.04179E+18,2026-04-08T08:23:49.000Z,1.52277E+18,@Uber count your fucking days fr,0,0,0,0,Uber,Low 
2.04179E+18,2026-04-08T08:23:23.000Z,8.86683E+17,@b0netemple @geist20XX I caved and got an uber lmao,0,0,0,0,Uber,Low 
2.04179E+18,2026-04-08T08:22:18.000Z,1.97625E+18,"Gaps in Lisbon relationships:

- neighborhood gap (center vs suburbs)
- nightlife gap (Urban vs Lux)
- Day drinking gap (Praca das flores vs Arco do Cego)
- workplace (Expo vs Tagus Park)
- transport (Gira bike vs Uber confort) https://t.co/dJGnHd88jY",0,0,0,0,Uber,Medium 
2.0418E+18,2026-04-08T08:52:26.000Z,504517370,"@JacintaNgobese @LeratoPillayZA 😂 Anyone who follows a march of a retired baddie is not okay upstairs,😂.Allegedly some of them slay queens hate them foreigners because they themselves their delta report has afcon fingerprints all over 😂. Thina we not mad",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:52:24.000Z,1.98956E+18,Delta Air Lines Inc. will increase charges for checked bags by between $10 and $50 apiece as surging jet fuel prices prompt carriers to ramp up fees and ticket prices. Chance that delta lowers fees once gas prices go down? 0%! Airlines can gft! https://t.co/Xesb30NrKa,0,0,0,0,Delta,Medium 
2.0418E+18,2026-04-08T08:51:59.000Z,82641756,@alator_us @caitoz Trump could send in Delta Force to kidnap Netanyahu like he did to Venezuela's Pres. Maduro &amp; drop him off to The Hague to comply with the outstanding ICC arrest warrants. https://t.co/4FiWiuEEWo https://t.co/EqyCMl0L3o,0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:51:49.000Z,8.74577E+17,"Kudos to the Delta State governor, Sheriff Oborevwori on this landmark improvement in the salaries of doctors.

This will surely strengthen healthcare delivery in Delta State, attract and retain skilled medical professionals. 

It's also heartwarming to know that with the new https://t.co/4Z06JwLJXw",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:51:04.000Z,1.93E+18,@DSGovernment Better pay dey bring better care and all thanks to delta state Governor,0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:49:09.000Z,1.1607E+18,"@uchechukwunna12 @zlend6 @BeenMacschooled @funshographix Oloriburuku, you think this is delta abi? Lmao, na those ones i blame for allowing such nonesense for their side, ""delta IBO"" 😭😭 You will learn by force in this Yoruba land.",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:48:49.000Z,2.04179E+18,"@msxcom If Delta confirms strong forward bookings, expect a sector-wide lift !",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:48:09.000Z,1.58814E+18,"@SingoeiAKorir You're still messing yourself, the strait of Hormuz is within the territorial waterways of Oman and Iran. No delta, straits , canals or gulf is on international water.",1,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:48:09.000Z,1.72067E+18,"@gods1237 @Olakunle305 That's Orezi (Esegine Allen), the Nigerian singer and songwriter from Delta State. He's known for hits like ""Rihanna"" and his dancehall/afrobeat style.",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:46:32.000Z,1.57694E+18,@Akinjoshua2017 Delta state is nowhere near Imo state guy,0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:46:29.000Z,2.01495E+18,"Serving 📩
Thc liquid in Riyadh Milan Amsterdam Delta 9 Cat 3 Cannabis Oil Disposable Vape pen Carts D9 Zaza plug Exotic Candy Weed in London Uk Bristol Birmingham Weed in Amman Madrid Las Vegas Dallas Austin Atl Miami Phoenix Seattle Detroit Nyc Weed https://t.co/9Bqb8fLknw",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:46:16.000Z,1.36495E+18,@DSGovernment For Delta state doctors are happy because of this boost when dey for their salary. E mean say our health care don better,0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:45:46.000Z,2.00772E+18,@Fishlover0747 Delta Force? yes it's fun if you play it with someone,1,1,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:45:23.000Z,2.03507E+18,$LINK auction rotation shows sellers distributing inside value between VAL and VAH at 9.413 with thin book liquidity. Entry at 9.240 with bearish delta divergence confirms rejection. Targets TP1 at 9.146 and TP2 at 8.763 for... #Chainlink #LINK #Crypto #Trading #Altcoins https://t.co/b4pRfEgPnS,0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:44:54.000Z,2.01579E+18,@DSGovernment This is a very nice step by the Delta State Government towards improving the welfare/salary of our medical professionals.,0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:44:26.000Z,1.6093E+18,"@DSGovernment God bless you sir Delta state keeps getting better ,Governor sheriff the people’s choice ❤️",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:43:55.000Z,98606867,I’m in the draw to win a trip to LA thanks to @BrisbaneAirport @Delta and @LAtourism. Have you entered?  https://t.co/pqUjpVTv7G,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:43:22.000Z,1.20855E+18,"@JoeyAkan @Ol0ye Obiaruku, those guys arrest me the second day i enter Delta accuse me and my friend of being the criminals robbing and raping school girls in their hostel.",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:42:35.000Z,1.78993E+18,"@nuenghandsome 
We must reach an agreement with a MM to execute $LUNC delta-neutral trades on Binance, for tens of millions of dollars per day, so that the fees can be burned. It could be Jane Street, given that they have a moral obligation considering the damage they have caused",1,1,0,0,Delta,Medium 
2.0418E+18,2026-04-08T08:42:25.000Z,372618942,"Airline stocks are splitting—who can weather the 2026 oil shock? 
Fuel volatility is driving a divide: hedged &amp; integrated vs fully exposed. We break down Delta, United, SIA &amp; Southwest—and what to watch next.
Read more: https://t.co/1pSlzFJHhi 
Pls see disclaimer. https://t.co/x5qbtkfx7Y",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:42:15.000Z,3399933879,@notOniilol Delta force is a very clean game... absolute respect to the developers,1,1,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:41:53.000Z,100838235,"@YMirzeler I don't think it will be combined arms in your sense, more something like Delta interfacing with drone swarms to detect and prosecute targets at machine speed over a wide area.",0,1,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:40:57.000Z,7.73798E+17,"@Trentvilla1 Significant commercial deals (delta, Netflix etc), selling out the ground every single week and also selling more merchandise than the club ever has before.",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:39:45.000Z,1.46494E+18,"@MHanarose21 mobile gaming goes way beyond just mobas and shooters tho. and that's kind of my main point in all of this that you can play pc games, console games and mobile games all on one device
and hey delta force is goated so personally I don't need any more shooters 😆",1,0,1,0,Delta,Low  
2.0418E+18,2026-04-08T08:39:37.000Z,1.02044E+18,"@NigeriaStories Its 13k here in ughelli, delta state",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:38:55.000Z,1.81821E+18,@earlyvotedata @keisan_15 Say what you want you are a pathetic maga jew cuck the real men of your country that matter fought side by side with the british in muiltiple conflicts delta and seal team 6 have done loads joint ops with the british so good luck with that pussy,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:38:36.000Z,1.72517E+18,Gonna play the fuck out of Garena Delta today 🫪,1,1,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:37:39.000Z,1.14243E+18,"@LovellPropguru These days the lender won’t really care. The senior and junior debt will all have insured the risk via their valuers. So will be claiming for the delta via their PII.  Claims are already on a vertical trajectory, and and valuers are (still) under-pricing their own risk.",1,2,0,0,Delta,Medium 
2.0418E+18,2026-04-08T08:37:05.000Z,2.03323E+18,@thangfuji Floor at .3 earning 2.5 SOL monthly is clean math. But the yield source matters more than the yield number. What happens to that 2.5 SOL when the staking mechanism behind it picks a validator running 1.8% skip rate? Passive income that bleeds 15% APY delta is just active loss you,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:37:04.000Z,1.25177E+18,"$INJ
Welcome back into the 60 days avg. Channel!

Went straight through the 30 days - both sell and buy lines. 

-90 days still out of reach at $3.4 but at least we are now heading in the right direction.

#NutcrackerBot delta-neutral, directionless volatility harvester and https://t.co/d9unWrCAyw",0,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:36:47.000Z,9.60444E+17,That mumu boy wey love Edo so much to the extent he come build house for delta state wey say make una invest in Edo go do like say e no see wetin dey happen https://t.co/YEsmbm4SIL,1,0,1,0,Delta,Low  
2.0418E+18,2026-04-08T08:36:35.000Z,1.75994E+18,"In as much as things like this seems to be pushed to only  youths in Edo and Delta, 

I guarantee you that this fraud culture is becoming the next pandemic in Nigeria, 

it is not exclusive to edo and Delta only, it is everywhere in Nigeria, growing like a cancer . https://t.co/txipTmlaUu",0,0,1,0,Delta,Low  
2.0418E+18,2026-04-08T08:35:34.000Z,2836300329,"@Koralan111 @CodexFX good afternoon ct solid netting play fr cleaner delta only hits notional
$USDC",0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:35:02.000Z,1.92536E+18,@WallStreetApes Delta is one ALL American dental insurances that refuse dental insurance for people born congenitally missing over half their teeth. There are 4% of us in America who are DISQUALIFIED from dental insurance. This is an absolute travesty.,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:35:01.000Z,789348811,@emekax_ss Who wun do him back? Wizkid or who? Make una dey take 9ja Delta man dey play first.,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:34:55.000Z,1.92872E+18,@VarunDharni1 @Delta @JennyWilsonUT @slcairport @SLCgov @slcCouncil @UtahGov 🚀 Nice Mural at your hotel but Delta flight is leaving SLC hub with Salt Lake City in the background not over the mountains ✨! tbh,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:34:51.000Z,8.48179E+17,"Haki Yetu trained youth civic educators from Tana River, Tana North, and Tana Delta, strengthening skills to deliver informed, non-partisan civic education and empower community engagement in governance.

#HakiYetu #CivicEducation #YouthEmpowerment https://t.co/lWFOtLydCF",1,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:34:27.000Z,2.04041E+18,Delta ecosystems support commercial fisheries and provide vital habitats for migratory species.,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:33:52.000Z,1.81821E+18,@ColonelTowner Under estimating how good the british are at war is a big big mistake. British soliders died taking back that island theres not many wars the british puplic will get behind this is one. You forget where you got the idea for delta  from you think argentina stand a chance?,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:33:22.000Z,1.57018E+18,"@Akinjoshua2017 Does Delta state has any beautiful lady? This should be a joke 🤣😂 
I'm from Delta tho",0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:33:22.000Z,1.40062E+18,Today's Key Events (All EST) — 04/08/2026: 07:00 US MBA Mortgage Applications; 08:00 US Defense Sec. Hegseth Press Conference; 13:00 US 10-Year Note Auction; 13:05 Fed's Daly Speaks; 14:00 FOMC Meeting Minutes. Before Open: 06:30 Delta Air Lines (DAL); 06:45 RPM International (…,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:32:45.000Z,1.55674E+18,"Nigeria’s Niger Delta has powered the country’s economy for decades through oil production. But in many host communities, residents say the reality is starkly different, marked by pollution, poverty and lost livelihoods. Fresh protests are once again highlighting the",0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:31:43.000Z,1.84902E+18,"Delta ADC confirms April 9–11 Congresses, warns against false notices ahead of National Convention https://t.co/OXBvsL7mQE",0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:31:19.000Z,1.78542E+18,"How it works:

• Deposit USDT0
• Receive vault shares
• Altura auto-rotates across delta-neutral strategies on HyperEVM. No manual position management required.

This is engineered, risk-managed stablecoin alpha with cross-chain composability via USDT0.",0,1,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:31:14.000Z,4476966916,"@amamllyya Zeta: Get off me you stupid mutt!

Delta: Nope!",1,0,0,0,Delta,Low 
2.0418E+18,2026-04-08T08:30:54.000Z,1.50596E+18,"As part of ongoing efforts to strengthen healthcare delivery in Delta State, doctors’ pay has been increased to attract and retain skilled medical professionals. https://t.co/P7CcT0YP4V",0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:30:51.000Z,39559926,Aerial view of many retired Delta Air Lines Boeing 727s at Victorville - Southern California Logistics in October 2005 Photo by Rainer Bexten    https://t.co/irEg3BDfzF,2,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:30:37.000Z,1.67215E+18,@omoelele It’s in Delta state 😂,0,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:30:34.000Z,1.25301E+18,@TheDrAfolarin Good ...but 200k increase would only bring the basic salary in Delta to around 500k.. still very poor,2,0,0,0,Delta,Low  
2.0418E+18,2026-04-08T08:52:36.000Z,1001766774,"@zenavic_1 @slimvnsn @mumyzoe2 This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:33.000Z,1.95602E+18,"@DerrickEvans4WV @elonmusk 2/ Technology
•Microsoft
•Amazon
•Google
•IBM
•Oracle
•SAP
•Cisco

Consulting / Professional Services
•McKinsey &amp; Company
•Boston Consulting Group
•Bain &amp; Company
•PwC
•EY
•Deloitte
•KPMG",0,1,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:32.000Z,8.87665E+17,"Gangas PS4 en Amazon.

Little Nightmares 3 (21'90€): https://t.co/RweFMZJVFq

Resident Evil 3 (14'99€): https://t.co/GLoVUH8teH

Tomb Raider IV-V-VI Remastered (19'90€): https://t.co/qEkGAMyvKy

Hogwarts Legacy (14'90€): https://t.co/tJhr2hMmQZ

#PS4 https://t.co/vLXxF8B6eH",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:30.000Z,1001766774,"@Montana2221 @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:27.000Z,1.27109E+18,Protecting c🚀oral reefs is vital for sustainabi🌞lity. Amazon faces threats from pollution. Scientists lead restoration efforts. Actions like reducing emissions drive meaningful change. Scientists lead restoration eff👍orts.,0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:26.000Z,1.84479E+18,Protecting wetlands is vital for sustainability. Amazon faces threats from cl🌂imate change. Communities drive conservation initiatives. Actions like tree planting drive m🎈eaningful change. Communities drive 💰conservation initiatives. https://t.co/Okt8X9b3tc,0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:26.000Z,1.51867E+18,"@MaryKenny4 I'd love to read the story.  

FYI. US Amazon wants $53 for a used paperback copy.",0,0,0,0,Amazon,Low 
2.0418E+18,2026-04-08T08:52:22.000Z,1001766774,"@RRompicherla @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:17.000Z,1.44013E+18,The health of rainforests affects global ecosystems. Amazon struggles with 🍀climate change. Global camp🧳aigns protect its💦 future. Efforts in reducing emissions promote a sustainable future. Scientists lead restoration efforts.,0,0,0,0,Amazon,Medium 
2.0418E+18,2026-04-08T08:52:17.000Z,1001766774,"@NaijaNawa @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low 
2.0418E+18,2026-04-08T08:52:13.000Z,2254181396,"@memescentrai yep, in fact take it out back and set fire to it, just in case the garbage dump gets infested . then get on amazon.",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:11.000Z,1.30785E+18,"🔥🔥Robustt Heavy Duty TV Wall Mount Bracket for 14-42 Inches LED/HD/Smart TV'S, Universal Fixed TV Wall Mount Stand

🎁 Deal Price : ₹275

Link : https://t.co/ERd4w7EOha 

#Amazon #Flipkart",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:09.000Z,1.98129E+18,Protecting rainforests is vital for sustainability. Amazon faces threats from climate 🎁change. Communities drive conservation initiatives. Actions🧢 like tree plant🎌ing drive meaningful change. Scientists lead restoration efforts.,0,0,0,0,Amazon,Medium   
2.0418E+18,2026-04-08T08:52:08.000Z,7.72286E+17,@HMichaelDunham @Investanswers Watt EV is a third-party trucking company contract by Amazon. I believe they're almost all in Southern California area. They do a lot of shipping out of the LA/Long Beach terminal Port.,0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:03.000Z,1.8871E+18,The health of rainforests affects global ecosystems.🌺 Amazon struggles with climate change. Global campaigns protect its fut🪐ure. Efforts in tree planting promote a sustainable future. G🍄lobal campaigns protect its future.,0,0,0,0,Amazon,Medium  
2.0418E+18,2026-04-08T08:52:03.000Z,1001766774,"@almairagroup @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:02.000Z,1.87937E+18,"@heyravenfox I’m Vicky from Moiame, an Amazon pleasure brand.Our brands include Tantaly, Paloqueth, and Vivifie.
We’re currently gifting products to a small group of creators we love on X, and your content really stood out ✨
If you’re open, we’d love to send you a complimentary toy in",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:51:52.000Z,1.54672E+18,"@RedactedKelly45 Enjoy historical fiction? You will love these adventures into prehistoric times, forty thousand years ago, when the last Neanderthals struggled for survival. The Last Neanderthal Clan is available on Amazon in e-book and print formats and Audible in audio format. https://t.co/c1uTmzNuGN",0,0,0,0,Amazon,Low 
2.0418E+18,2026-04-08T08:51:52.000Z,1001766774,"@AwalaAle @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:51:46.000Z,1001766774,"@MolayoZion @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:51:18.000Z,85741735,"@abdou_sonbol @amazon @abdou_sonbol Hi, we're sorry to hear that you received an item in this condition. We'd like to help you with this, please reach out to us via DM. We will do our best to assist. Further, please don’t provide your order/account details over DM as we consider them to be personal https://t.co/1XyLaGkcaN",0,0,0,0,Amazon,High 
