id,date,author_id,text,like_count,reply_count,retweet_count,quote_count,company,Priority 
2.0418E+18,2026-04-08T08:51:17.000Z,1.6957E+18,"We're the Millers (2013) 🔞
IMDb: 7.0/10⭐️
Black comedy road film directed by Rawson Marshall
Tamil dubbed available on Amazon Prime.

The plot follows a small-time pot dealer (Sudeikis) who convinces his neighbors to help him by pretending to be his family in order to smuggle https://t.co/1m7D0pSCJu",0,0,0,0,Amazon,Low 
2.0418E+18,2026-04-08T08:51:16.000Z,1.75143E+18,"Amazon Basics Pet Food Storage Container 50lbs 
https://t.co/YljzekoC3P https://t.co/VCZNTSjzQ7",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:51:07.000Z,1.87937E+18,"@themintsicle I’m Vicky from Moiame, an Amazon pleasure brand.Our brands include Tantaly, Paloqueth, and Vivifie.
We’re currently gifting products to a small group of creators we love on X, and your content really stood out ✨
If you’re open, we’d love to send you a complimentary toy in",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:51:07.000Z,615063544,"MAKING CONTACT and Other Short Stories is my third collection of 14 short stories in various genres. Her Demonic Angel and Caravan of Nightmares are the other two.
My 24 Kindles (free with KU), paperbacks, and audiobooks are on Amazon.
https://t.co/k8E9cWqaDz https://t.co/D3IYRhjLUx",0,0,0,0,Amazon,Low 
2.0418E+18,2026-04-08T08:50:54.000Z,1.16128E+18,"Watching Amazon ($AMZN)
But what if the real edge isn't in the news, but in its calendar?
This chart reveals a powerful seasonal pattern that has consistently delivered gains for years.
A thread... 🧵 👇
#StockMarket #Investing #SP500 #Nasdaq100 https://t.co/hZlAa5ORgA",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:54.000Z,8.73176E+17,"@smotrov_oleksii @awscloud It may be worth to play around with it, but the blog says that it ""connects any AWS compute resource directly with your data in Amazon S3"" - where did you see the ""any Linux-based"" being mentioned?",0,0,0,0,Amazon,Medium 
2.0418E+18,2026-04-08T08:50:42.000Z,3407869841,"It is unassailably paramount that the Congo and the Amazon basins get the full urgent attention they deserve garnering the support of the Paris-New York-London fashion assignment perhaps, for added gravitas? If they disappear through our indifference it is Game Over for life here https://t.co/kYZ1jyIYQH",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:41.000Z,85741735,"@SatyamS420 @amazon @amazonIN @SatyamS420 We're sorry to hear that your order was cancelled. Kindly reach out to our team here for further assistance https://t.co/xqAeeVhhCq
Please be informed that the link mentioned will stay active for 1 hour.

-Venu",0,0,0,0,Amazon,High 
2.0418E+18,2026-04-08T08:50:39.000Z,1.54672E+18,"@Anne04260426 Enjoy historical fiction? You will love these adventures into prehistoric times, forty thousand years ago, when the last Neanderthals struggled for survival. The Last Neanderthal Clan is available on Amazon in e-book and print formats and Audible in audio format. https://t.co/KaL4VPPADS",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:39.000Z,2.01047E+18,"🌿 Unlock Natural Power with Shilajit LixPro 💪
✔ Boosts energy &amp; stamina
✔ Supports strength &amp; vitality
✔ Made with powerful Ayurvedic ingredients

🛒 Order Now from Amazon
https://t.co/13P6YODEHB

#Shilajit #menshealth #ayurvedicpower #staminabooster #immunityboost https://t.co/xMx3FZLiny",0,0,0,0,Amazon,Low 
2.0418E+18,2026-04-08T08:50:34.000Z,1.54672E+18,"@Kate41302074312 Enjoy historical fiction? You will love these adventures into prehistoric times, forty thousand years ago, when the last Neanderthals struggled for survival. The Last Neanderthal Clan is available on Amazon in e-book and print formats and Audible in audio format. https://t.co/lcMPqeRUim",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:29.000Z,1.54672E+18,"@15Bamakimbo Enjoy historical fiction? You will love these adventures into prehistoric times, forty thousand years ago, when the last Neanderthals struggled for survival. The Last Neanderthal Clan is available on Amazon in e-book and print formats and Audible in audio format. https://t.co/JJ3PtKLnYl",1,1,1,0,Amazon,Low 
2.0418E+18,2026-04-08T08:50:26.000Z,1001766774,"@_MykletryX @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:22.000Z,2.02468E+18,"@smoochesbyjojo Earthquake shoes...Tito, Amazon!",0,0,0,0,Amazon,Low 
2.0418E+18,2026-04-08T08:50:17.000Z,1001766774,"@Okolikomatts @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:10.000Z,1001766774,"@roaville @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:09.000Z,1.68852E+18,"@MrsCMFrancis I just got this in two forms. There is the fruit and the oil. I got the powder on Amazon. It tastes pretty good. I added some to butternut squash soup and I really liked it - if you eat a clump it’s pretty sour. I also made a drink with a tsp, chia seeds and a greens powder that",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:04.000Z,3010244950,"@NewsNation Walmart and Sam's corporate is using 3rd party Contract Labor to compete against Amazon.

Licensed and Can Not Read Signs or Delivery Instructions 

@AAGDhillon @GageGoulding @GovAbbottPress @GovRonDeSantis",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:50:04.000Z,1001766774,"@ElekwachiChimez @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:49:56.000Z,1001766774,"@tinanwaka002 @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:49:55.000Z,3197424982,"@NDIronsMP Sadly should be more like 30bn nationwide!.
Get closing tax Loopholes. Banks need to Big  chip in. Online likes of Amazon and other Big techs should be helping?. And stop bankers Bonuses!. Give the kids a Chance!.",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:49:54.000Z,1.99106E+18,"AI cost tracking just got precise.

Amazon Bedrock Projects lets you tag workloads and attribute every inference cost to a specific app, team, or environment.

No more guessing spend—clear visibility, cleaner chargebacks, smarter optimization. https://t.co/4RHW7sfiKG",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:49:50.000Z,1001766774,"@thecharmingvybz @slimvnsn @Ghoste100 This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:49:43.000Z,1.87937E+18,"@LainaGrimes I’m Vicky from Moiame, an Amazon pleasure brand.Our brands include Tantaly, Paloqueth, and Vivifie.
We’re currently gifting products to a small group of creators we love on X, and your content really stood out ✨
If you’re open, we’d love to send you a complimentary toy in",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:49:41.000Z,1001766774,"@JohnNetworQ @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:49:40.000Z,2.0418E+18,"I have a stalker so I had to delete change everything from social media, address and job. And @amazon  customer service has no idea how to do anything but place you on mute. They are great at that.  Cancel my service",0,0,0,0,Amazon,Medium  
2.0418E+18,2026-04-08T08:49:34.000Z,1001766774,"@OErhiyoma @slimvnsn This Book THE ABSENT FATHER explained it all. Get it for yourself and your man. You won't regret it. ALSO AVAILABLE ON AMAZON
https://t.co/FO3JHQJ4C3",0,0,0,0,Amazon,Low 
2.0418E+18,2026-04-08T08:49:34.000Z,239106955,now in hardback Amazon Books https://t.co/V0lQt82Td0,0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:49:27.000Z,2.02692E+18,"⋆‧°𓏲ּ𝄢 Message me with what you want and be ready to pay or you will be ignored. Tributes to talk &lt;3 
I love being spoiled by weak men on the internet 💫 message for my Amazon wishlist 🩵 fetish friendly and MY OF IS FREE (caught you lurking? Send 💗🌀😵‍💫) #onlyfans https://t.co/WpHY6KelA1",0,0,0,0,Amazon,Low  
2.0418E+18,2026-04-08T08:52:38.000Z,2251945872,LOOK AT T-TORUUUUUUUUUUUUU AHHHHHHHHHHHHHHHHHHHHHHHHHHHHH https://t.co/6s26tI3KP5,0,0,0,0,AT&T,Low  
2.0418E+18,2026-04-08T08:42:14.000Z,1354758176,"7. The T. Rowe Price Asset Allocation Analyzer

""You are a senior asset allocation strategist at T. Rowe Price who evaluates whether investor portfolios are properly allocated across asset classes for their specific age, goals, and risk tolerance.

I need a complete asset",0,1,0,0,AT&T,Medium  
2.0418E+18,2026-04-08T08:38:43.000Z,8.44547E+17,"Pleasure hosting Aditya Naag at T-Works to discuss intrapreneurship, building a maker mindset within teams, and how Maruti Suzuki can collaborate with T-Works to turn employee ideas into deployment-ready innovations. https://t.co/6mMAexTdYx",0,0,0,0,AT&T,Medium  
2.04179E+18,2026-04-08T08:23:38.000Z,1.41718E+18,Did he bench LeBron gor going 1 for 4 down the stretch at t he line vs. The Mavericks? https://t.co/L5Au63wFXq,0,0,0,0,AT&T,Low  
2.04179E+18,2026-04-08T08:22:09.000Z,62470836,My grocery bill w🪐as $187 for like 8 items. I stood there staring at t🌺he receipt like it owed me money. 2026 inflation hits different,0,0,0,0,AT&T,Low  
2.04179E+18,2026-04-08T08:08:27.000Z,15904683,Chiefs Kingdom is a hot kingdom 😂TOMORROW. JON HAMM @ATT https://t.co/3vmnweV6M9 via @YouTube,1,0,0,0,AT&T,Low  
2.04179E+18,2026-04-08T08:07:54.000Z,15904683,Rate the Kelce brothers’ Masters Champions Dinner menus @ATT https://t.co/DG7dVyYuW0 via @YouTube,0,0,0,0,AT&T,Low  
2.04179E+18,2026-04-08T08:00:06.000Z,1.76202E+18,@bbbmidwestplain @ATT Time to get the better business bureau in to investigate @ATT,1,0,1,0,AT&T,Medium 
2.04179E+18,2026-04-08T07:58:31.000Z,1.76202E+18,@bbbmidwestplain Hours beyond hours spent in conversation and opening cases FOR NOTHING to be done and NO follow up!!!! @ATT has some shady stuff going on!!!!!!!,1,2,1,1,AT&T,High 
2.04179E+18,2026-04-08T07:51:45.000Z,1.76202E+18,@ATT  is the BIGGEST scammer there is!! For MONTHS I have been trying to get my bill fixed of THEIR mistakes!! They keep saying they will fix it and NOTHING only MORE charges!!!,1,1,1,0,AT&T,High 
2.04178E+18,2026-04-08T07:44:20.000Z,8.80578E+17,"How E! Tried, And Failed, To Bring The #MeToo Movement To The Red Carpet. At t",0,0,0,0,AT&T,Low  
2.04178E+18,2026-04-08T07:27:35.000Z,1.2127E+18,@Roommates__Show @IanBegley @ATT Ewing wins a Championship.  Anything else is a far distant second.,0,0,0,0,AT&T,Low  
2.04178E+18,2026-04-08T07:23:23.000Z,1.5061E+18,@Roommates__Show @NBA_NewYork @ATT Yo thanks for putting my question in the vid. Shout out to yall ❤️🔵🟠🗽,1,1,1,1,AT&T,Medium 
2.04177E+18,2026-04-08T07:06:54.000Z,1.6487E+18,@Roommates__Show @ATT Waiting til the summer to sign Melo as a FA instead of gutting the team in a sign and trade,0,0,0,0,AT&T,Low  
2.04177E+18,2026-04-08T06:55:17.000Z,1.62453E+18,"@ATT With 150 years of innovation, often without ""counting"" publicly, what's your take on adopting #BuildInPublic now? What unique benefits or hurdles does it present for a legacy brand?",0,0,0,0,AT&T,Low  
2.04177E+18,2026-04-08T06:33:54.000Z,2.04042E+18,"🚨 EXTREME URGENCY:

Illegal construction at T-74B(2, Khirki Extension REPAIRED after MCD demolition despite Delhi HC order.

Now being prepared for SALE.

Public safety + court order both ignored.

@MCD_Delhi @DelhiPolice @CPDelhi @LtGovDelhi  

#IllegalConstruction #Delhi",0,0,0,0,AT&T,High 
2.04177E+18,2026-04-08T06:32:33.000Z,2.04042E+18,"🚨 Illegal construction at T-74B(2, Khirki Extension REPAIRED after MCD demolition despite Delhi HC order (W.P.(C) 627/2025).

Now being prepared for SALE.

Request @rera_delhi to intervene &amp; stop any illegal sale.

@MCD_Delhi @DelhiPolice @LtGovDelhi  

#IllegalConstruction https://t.co/IqNDlG2JzF",0,0,0,0,AT&T,Low  
2.04176E+18,2026-04-08T06:26:21.000Z,2.04147E+18,@boy_director make person no go mad if e no play at t😤😤he end of the day,0,0,0,0,AT&T,Low  
2.04176E+18,2026-04-08T06:23:15.000Z,1.72408E+18,@Roommates__Show @ATT That game 1 va Indiana was the biggest choke job,0,0,0,0,AT&T,Low  
2.04176E+18,2026-04-08T06:19:39.000Z,51671343,@StephenLewand15 @Roommates__Show @NBA_NewYork @ATT They didnt have a chance to draft steph he was the pick b4,0,0,0,0,AT&T,Low  
2.04176E+18,2026-04-08T06:11:56.000Z,2.04042E+18,"🚨 Urgent: Illegal construction at T-74B(2), Khirki Extension, Malviya Nagar REPAIRED despite Delhi HC order (W.P.(C) 627/2025) &amp; MCD action Now being prepared for SALE Request @official_dda to intervene along with @MCD_Delhi @DelhiPolice @LtGovDelhi #IllegalConstruction https://t.co/4M8cSNPcKm",1,0,1,0,AT&T,High 
2.04176E+18,2026-04-08T06:07:32.000Z,2.04042E+18,"Urgent Media Attention Needed Despite Delhi HC order &amp; MCD action, illegal structure at T-74B2, Khirki Extension has been REPAIRED &amp; is being prepared for SALE Residents at risk No action on ground @ndtv @aajtak @ABPNews @TimesNow  @DCPSouthDelhi @CPDelhi @gupta_rekha @MCD_Delhi https://t.co/DoxBJiqVf2",1,0,1,0,AT&T,High 
2.04176E+18,2026-04-08T06:05:15.000Z,2.04042E+18,"⚖️ Serious Concern Despite Delhi HC order (W.P.(C) 627/2025), illegal structure at T-74B(2, Khirki Extension has been REPAIRED after MCD demolition &amp; is now being prepared for sale Is this not contempt? @MCD_Delhi @DelhiPolice @LtGovDelhi  @DelhiHighCourt @BarCouncilofIndia https://t.co/OQadCLYm0t",1,0,1,0,AT&T,High 
2.04176E+18,2026-04-08T06:03:25.000Z,2.04042E+18,"Delhi HC order passed. MCD took action.  
Yet illegal structure at T-74B(2, Khirki Extension is FULLY REPAIRED
Now being prepared for SALE
Who allowed this? Who is accountable?
@MCD_Delhi @DelhiPolice @LtGovDelhi @CPDelhi  @gupta_rekha 
#IllegalConstruction #Delhi #Accountability",1,0,1,0,AT&T,Low  
2.04176E+18,2026-04-08T06:02:15.000Z,2.04042E+18,"Delhi HC order. MCD demolition done.

Yet, illegal structure at T-74B(2, Khirki Extension is REPAIRED &amp; being readied for sale.

Blatant violation. No action.

Does court order mean nothing?

@MCD_Delhi @DelhiPolice @LtGovDelhi  
@gupta_rekha 
#Delhi #IllegalConstruction https://t.co/L4KhMPlGf8",1,0,1,0,AT&T,Low  
2.04176E+18,2026-04-08T05:53:41.000Z,2.04042E+18,"MCD complaint ID: 260406163485210737) registered but NO ACTION Illegal construction at T-74B(2, Khirki Extension STILL ongoing.  
Residents at risk &amp; facing threats Urgent intervention needed:
@LtGovDelhi @MCD_Delhi @DelhiPolice @DCPSouthDelhi  @gupta_rekha 
@PMOIndia @HMOIndia https://t.co/HxzVzw1GSE",1,0,1,0,AT&T,Low  
2.04176E+18,2026-04-08T05:51:13.000Z,2.04042E+18,"⚠️Update Complaint registered (Ticket ID: 260406163485210737) by MCD However illegal construction at T-74B(2), Khirki Extension is STILL ongoin No ground action taken yet. Residents remain at risk &amp; under threat. Request immediate intervention @MCD_Delhi @DelhiPolice @LtGovDelhi https://t.co/kWxSHqYG2c",1,0,1,0,AT&T,High 
2.04176E+18,2026-04-08T05:49:03.000Z,2.04042E+18,"⚠️ Update Complaint registered (Ticket ID: 260406163485210737) by MCD However illegal construction at T-74B(2), Khirki Extension is STILL ongoing No ground action taken yet Residents remain at risk &amp; under threat Request immediate intervention.@MCD_Delhi @DelhiPolice @LtGovDelhi https://t.co/93atvzkUY6",1,0,1,0,AT&T,High 
2.04176E+18,2026-04-08T05:48:43.000Z,5808642,@AtkinsonChip @ATTHelp I have exactly the same problem!,0,0,0,0,AT&T,Medium 
2.04175E+18,2026-04-08T05:25:22.000Z,1.81526E+18,@nineteenJS @Reggiej57954895 @UConnMBB @ATT @nineteenJS You're a Uconn fan but don't even know anything about your team. Uconn is bottom quarter of division one basketball in offensive free throw rate and in defensive free throw rate. Meaning Uconn opponents get to the line a lot while Uconn doesn't get to the line a lot. https://t.co/9zFPON5Vy9,0,0,0,0,AT&T,Low  
2.04175E+18,2026-04-08T05:18:58.000Z,1.41651E+18,@USMobile Wish @ATT would do this.,0,0,0,0,AT&T,Low  
2.04175E+18,2026-04-08T05:18:29.000Z,598826392,I’m 311 @ATT check my record https://t.co/CnNsyc9d3o https://t.co/PiaBhkVGhX,0,0,0,0,AT&T,Low  
2.04175E+18,2026-04-08T05:16:29.000Z,1.43652E+18,@Hassan_01890 @Marb_market Telegram community at t. me/marbmarket is worth joining early for the governance context. Understanding community sentiment before major vote periods improves participation quality.,0,0,0,0,AT&T,Low  
2.04175E+18,2026-04-08T05:10:00.000Z,557476172,"#OnThisDay in 1967, the Wednesday Way,  in the QF of the FA Cup -  heartbreak for #swfc after an injury time goal which saw @ChelseaFC win the tie 1-0 in front of 52,481 at t' Bridge.  Hundreds of Chelsea ST holders missed the goal as they were already queuing for replay tickets! https://t.co/R9G9fZ43Ff",9,0,1,0,AT&T,Low  
2.04174E+18,2026-04-08T05:07:37.000Z,1.19404E+18,@ScootMcGoot7 @LaurenS77 @newheightshow @ATT @JasonKelce @tkelce @CBSSports @TheMasters and he looks like he's high🤣🤣,0,0,0,0,AT&T,Low  
2.04174E+18,2026-04-08T05:06:12.000Z,1.19404E+18,@Elaine_V29 @newheightshow @ATT @JasonKelce @tkelce @CBSSports @TheMasters I would be willing to bet that Trav will still probably have the most🤣🤦‍♀️,0,0,0,0,AT&T,Low  
2.04174E+18,2026-04-08T04:45:21.000Z,63805060,"Past designs. Future ideas. 
Take a look at T-shirt designs from the 2022 and 2024 World Congress on Pain. 
Submit your design for 2026. https://t.co/F9JNxQpqgQ 
Deadline: 21 April 2026 https://t.co/tqTI01LQOv",0,0,0,0,AT&T,Low  
2.04174E+18,2026-04-08T04:35:58.000Z,1.99602E+18,@krassenstein Cuckstein to at T https://t.co/LBeFg2cQSZ,0,0,0,0,AT&T,Low  
2.04174E+18,2026-04-08T04:30:57.000Z,503570148,"@Roommates__Show @ATT Lucky sperm club never taking control and you avoid 
Isiah Thomas as POBO and sex harasser 
Phil Jackson as POBO 
Selling what is now a very profitable wnba team 
Missing Steph curry in the draft 
Many shitty picks and bad contracts 
LeBron hating the whole ass franchise",0,0,0,0,AT&T,Low  
2.04173E+18,2026-04-08T04:27:49.000Z,503570148,"@Roommates__Show @ATT Charles smith missing 5 layups under the basket

John Starks going 2-18 in game 7 of the finals 

Lucky sperm club Dolan quitting cocaine and booze",0,1,0,0,AT&T,Low  
2.04173E+18,2026-04-08T04:18:30.000Z,2.01631E+18,@ATTHelp Thanks will do 🤜🤛,0,0,0,0,AT&T,Low  
2.04173E+18,2026-04-08T04:13:10.000Z,1.71912E+18,"BREAKING: I WILL BE SUING @ATT FOR $198 BILLION

I was setup to be on a business account without my permission and my knowledge from the very start of signing up to join AT&amp;T … furthermore, I was told that at each AT&amp;T store that closest to me that I can’t get any help from a",2,2,0,0,AT&T,High 
2.04173E+18,2026-04-08T04:12:32.000Z,569318601,Rep. Jim Jordan''s Judiciary Twitter Account Finds ''Threat'' In Pic Of Docs At T,0,0,0,0,AT&T,Low  
2.04173E+18,2026-04-08T04:12:29.000Z,1.65433E+18,"@emergentlabs @ycombinator @LightspeedIndia @Razorpay Vibecon 2026 Pitch video attaching for your reference: https://t.co/vjWUV7xVmT
(Shot  at T-Hub, Hyderbad)

@mukul_classplus @polaris_code @emergentlabs @ycombinator @jddeep003",1,0,0,0,AT&T,Low  
2.04173E+18,2026-04-08T04:07:10.000Z,1.54505E+18,"@yanisvaroufakis Why would civil society ever want to reconnect with the West? That ship has sailed and the only people that want to to get back to ""business as usual"" are oligarchs (exactly those who you talked to at T-bank event or whatever the fuck) https://t.co/PgLU8NzARZ",5,0,0,0,AT&T,Low 
2.04173E+18,2026-04-08T04:00:51.000Z,2.01631E+18,"so whoever was so smart they enrolled ly phone in mdm and took over the second esim that @ATT wont remove 

Is such a genius that their wearables have blended into my ecosystem

visionpro
applewatch with garmin
jabra ear buds 
shareplay 
driving focus 

And 1/2",0,2,0,0,AT&T,Medium 
2.04172E+18,2026-04-08T03:39:38.000Z,1.72067E+18,"@TradingNewsApp @DudespostingWs This clip is from June 10, 2024, at T-Mobile Park during a Seattle Mariners ""Bark at the Park"" night vs. the Chicago White Sox. The Golden Retriever (Dash) was caught on NBC Sports Chicago's camera devouring the full Mariner Dog—bun, ketchup, mustard, and all. It first went",0,0,0,0,AT&T,Low  
2.04172E+18,2026-04-08T03:39:26.000Z,1.32106E+18,@SethLevy1150650 @Roommates__Show @ATT I came to the conclusion that he was a few steps too far to dunk it and he may have been thinking of the seconds left too much.,0,0,0,0,AT&T,Low  
2.04172E+18,2026-04-08T03:31:36.000Z,1.17745E+18,"@Erickschultz11 @DavidJHarrisJr It did come from something. We're pretty sure it was a singularity. However, we probably can't know for sure what happened at t=0, only what happend at t=n+1, where n is greater than or equal to 0, otherwise known as the Planck Second.",1,1,0,0,AT&T,Low 
2.04172E+18,2026-04-08T03:23:34.000Z,292586105,Do not get @att cell service. This is worst than boost mobile I swear to god,0,0,0,0,AT&T,Low  